AIR ALGERIE	Daily Flight Schedule Report (13/04/2021-20/04/2021)	13/04/2021	
           	 Times in UTC - All times based on MVT/ACARS/Manual entries	
DATE     	Route 	FLT        	TYPE	REG          	FC 	AC   	CHR   	DEP  	ARR  	STD   	STA   	ETD   	ETA   	TKof  	TDwn  	ST 	ATD   	ATA   	BLOCK    	FLThr    	C1   	DLY1   	Sub1	C2   	DLY2   	Sub2	C3   	DLY3   	Sub3	C4   	DLY4   	Sub4	C5   	DLY5   	Sub5	C6   	DLY6   	Sub6	C7   	DLY7   	Sub7	C8   	DLY8   	Sub8	C1A  	DLY1A  	Sub9	C2A  	DLY2A  	Sb10	Cargo    	Mail     	Payld    	Bags     	EXP PAX             	ACT PAX             	EXP       	PAX       	SEATS     	LF  	AC CONFIG           	Log_Page# 	Charterer Seats     	Code Share and Seats     	Dist     	DStand	AStand	Change                   	Init     	Uplf W   	Ramp     	Stdn     	Burn     	Uplf V   	USG/LTS  	Tank     	ZFW      	FPBurn   	SGrav    	Miles    	Rt base 	DGate 	AGate 	Orig.ARR 	D.Closed 	Crew                                        	
13/04/21 	1208  	1209       	F   	7T-VJJ       	   	B738 	      	CDG  	ALG  	9:30  	11:55 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	2:25     	2:05     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	1370     	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-MOHAMMEDI El Hachemi           (CP)30069   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-OGAL   Kamal                   (CP)20856   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-BENCHARIF YACINE  REZA         (FO)35394   	
13/04/21 	4200  	4200       	F   	7T-VJJ       	   	B738 	      	ALG  	CMN  	13:00 	15:00 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	2:00     	1:40     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	1052     	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-BOUSMAL  Zinedine              (CP)19796   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-SAADI OUAHIDA                  (FO)35618   	
13/04/21 	4200  	4201       	F   	7T-VJJ       	   	B738 	      	CMN  	ALG  	16:00 	17:45 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	1:45     	1:25     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	1052     	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-BOUSMAL  Zinedine              (CP)19796   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-SAADI OUAHIDA                  (FO)35618   	
13/04/21 	4202  	4202       	F   	7T-VJJ       	   	B738 	      	ALG  	CMN  	19:00 	21:00 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	2:00     	1:40     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	1052     	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-AFFANE Karim Omar              (CP)30046   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-SMAILI MOHAMED RIAD            (FO)35632   	
13/04/21 	4202  	4203       	F   	7T-VJJ       	   	B738 	      	CMN  	ALG  	22:00 	23:45 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	1:45     	1:25     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	1052     	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-AFFANE Karim Omar              (CP)30046   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-SMAILI MOHAMED RIAD            (FO)35632   	
13/04/21 	6340  	6027       	J   	7T-VJL       	   	B738 	      	CZL  	ALG  	9:00  	9:50  	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	0:50     	0:30     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	308      	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	CZL     	      	      	         	0:00     	-BENARIS Sofiane                (CP)29790   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-BOUHELASSA  Abdelhafid         (CP)21863   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-ZEMMOURI Abdesselam Mohamed Sa (FO)37458   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-DEBARRI MOHAMED AMINE          (CC)26490   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-AZNI MOHAMED HANI              (FA)35719   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-BELHOUCHET KAMELIA             (FA)34902   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-MOHAND OUSSAID IMEN            (FA)34937   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-RELIZANI MONCEF                (FA)35877   	
13/04/21 	6236  	6236       	J   	7T-VJN       	   	B738 	      	GHA  	TMR  	10:50 	12:30 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	1:40     	1:20     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	1073     	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-BENASLA Tewfik                 (CP)23961   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-HAMZA Abdelmadjid              (CP)21027   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-KESRI HICHEM                   (FO)36457   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-KORIBA Nabila                  (CC)26242   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-CHOUBANE  Meriem               (FA)35227   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-DAHMANI FATHMA IMENE           (FA)35897   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-DARSOUNI FERIEL                (FA)35775   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-MIALET AMINE                   (FA)35872   	
13/04/21 	6236  	6236       	J   	7T-VJN       	   	B738 	      	ALG  	GHA  	8:45  	9:45  	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	1:00     	0:40     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	481      	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-BENASLA Tewfik                 (CP)23961   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-HAMZA Abdelmadjid              (CP)21027   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-KESRI HICHEM                   (FO)36457   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-KORIBA Nabila                  (CC)26242   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-CHOUBANE  Meriem               (FA)35227   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-DAHMANI FATHMA IMENE           (FA)35897   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-DARSOUNI FERIEL                (FA)35775   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-MIALET AMINE                   (FA)35872   	
13/04/21 	6236  	6237       	J   	7T-VJN       	   	B738 	      	TMR  	ALG  	13:30 	16:00 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	2:30     	2:10     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	1554     	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-BENASLA Tewfik                 (CP)23961   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-HAMZA Abdelmadjid              (CP)21027   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-KESRI HICHEM                   (FO)36457   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-KORIBA Nabila                  (CC)26242   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-CHOUBANE  Meriem               (FA)35227   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-DAHMANI FATHMA IMENE           (FA)35897   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-DARSOUNI FERIEL                (FA)35775   	
         	      	           	    	             	   	     	      	     	     	      	      	      	      	      	      	   	      	      	         	         	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	         	         	         	         	                    	                    	          	          	          	    	                    	          	                    	                         	         	      	      	                         	         	         	         	         	         	         	         	         	         	         	         	         	        	      	      	         	         	-MIALET AMINE                   (FA)35872   	
13/04/21 	6148  	6148       	J   	7T-VJO       	   	B738 	      	CBH  	TIN  	12:00 	13:10 	0:00  	0:00  	0:00  	0:00  	   	0:00  	0:00  	1:10     	0:50     	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	     	       	    	0        	0        	0        	0        	0|   0|   0|   0|   	0|   0|   0|   0|   	0         	0         	148       	0   	16    0  132    0   	          	0   0   0   0       	                         	719      	      	      	                         	0        	0        	0        	0        	0        	0        	Lts      	0        	0        	0        	0.0      	0        	ALG     	      	      	         	0:00     	-FERHAT MAHDI                   (CP)32109   	
